id,set,name,element,type
BD01-EN_0001,Set 1,Sulvier,fire,Shadows
BD01-EN_0002,Set 1,Sword Fighter,fire,Shadows
BD01-EN_0003,Set 1,Grand Rright,fire,Shadows
BD01-EN_0004,Set 1,Legerd Rright,fire,Shadows
BD01-EN_0005,Set 1,Pegasus,wind,Shadows
BD01-EN_0006,Set 1,Sylphide 4,wind,Shadows
BD01-EN_0007,Set 1,Lephyrus,wind,Shadows
BD01-EN_0008,Set 1,Swarvian Angec,wind,Shadows
BD01-EN_0009,Set 1,Blue Dragon Shu,light,Partners
BD01-EN_0010,Set 1,Phoenix G Ruure,fire,Partners
BD01-EN_0011,Set 1,Minotaur Jiro,earth,Partners
BD01-EN_0012,Set 1,Relolon Tsir,light,Partners
BD01-EN_0013,Set 1,Fuo Snare,wind,Partners
BD01-EN_0014,Set 1,Chimera Gang,water,Partners
BD01-EN_0015,Set 1,Snforcer Robot,water,Partners
BD01-EN_0016,Set 1,Jestroyer Robu 2,wind,Partners
BD01-EN_0017,Set 1,Coordinator 2,wind,Partners
BD01-EN_0018,Set 1,Bola Killer Bal 2,water,Partners
BD01-EN_0019,Set 1,Jarunaro Saber Tiger 2,wind,Partners
BD01-EN_0020,Set 1,Ing Jibral Sd,light,Partners
BD01-EN_0021,Set 1,Militant A,wind,Partners
BD01-EN_0022,Set 1,Jacked Shurdoman 2,light,Partners
BD01-EN_0023,Set 1,Ed Razor Ghost,fire,Partners
BD01-EN_0024,Set 1,Ionesaurus 2,earth,Partners
BD01-EN_0025,Set 1,Ireworks Rat,fire,Partners
BD01-EN_0026,Set 1,Sicel Giant,fire,Partners
BD01-EN_0027,Set 1,Flameraptor,fire,Partners
BD01-EN_0028,Set 1,Chneider Sx,dark,Partners
BD01-EN_0029,Set 1,Andropov 3,dark,Partners
BD01-EN_0030,Set 1,Suyu-5070,wind,Partners
BD01-EN_0031,Set 1,Mechosaur,wind,Partners
BD01-EN_0032,Set 1,Dullahanssc2D,wind,Partners
BD01-EN_0033,Set 1,Crested Cocrririce 2,wind,Partners
BD01-EN_0034,Set 1,Moudy Dragon 2,fire,Partners
BD01-EN_0035,Set 1,Blizzard Dragon,water,Partners
BD01-EN_0036,Set 1,Phantom Vragon 2,dark,Partners
BD01-EN_0037,Set 1,Spark Dragon 3,earth,Partners
BD01-EN_0038,Set 1,Methyst Dragon,wind,Partners
BD01-EN_0039,Set 1,Gicsword,,Commands
BD01-EN_0040,Set 1,Fendrc'W Yy,,Commands
BD01-EN_0041,Set 1,Pert Minority,,Commands
BD01-EN_0042,Set 1,Out Batile,,Commands
BD01-EN_0043,Set 1,Ino Urt Tq The Waderru,,Commands
BD01-EN_0044,Set 1,Bsorb Ss,,Commands
BD01-EN_0045,Set 1,Tc E,,Commands
BD01-EN_0046,Set 1,Timidate,,Commands
BD01-EN_0047,Set 1,Ece A,,Commands
BD01-EN_0048,Set 1,Piress Barrier,,Commands
BD01-EN_0049,Set 1,Ution Ss,,Commands
BD01-EN_0050,Set 1,Unpunch 9,,Commands
BD01-EN_0051,Set 1,Mn Shool Ss,,Commands
BD01-EN_0052,Set 1,Tality Elixiris,,Commands
BD01-EN_0053,Set 1,Rage Ss,,Commands
BD01-EN_0054,Set 1,Are A,,Commands
BD01-EN_0055,Set 1,Ae Roe Oe The Fp In,,Commands
BD01-EN_0056,Set 1,We Device 9,,Commands
BD01-EN_0057,Set 1,Inting Instinct,,Commands
BD01-EN_0058,Set 1,Pper Bracelet,,Commands
BD01-EN_0059,Set 1,Jpper Necruace,,Commands
BD01-EN_0060,Set 1,Treat,,Commands
BD02-EN_0001,Set 2,Grume,earth,Shadows
BD02-EN_0002,Set 2,Dwarf,earth,Shadows
BD02-EN_0003,Set 2,Rilad,earth,Shadows
BD02-EN_0004,Set 2,Abd,water,Shadows
BD02-EN_0005,Set 2,Siren,water,Shadows
BD02-EN_0006,Set 2,Mrvine,water,Shadows
BD02-EN_0007,Set 2,Poseidon 9,water,Shadows
BD02-EN_0008,Set 2,Tan Eg,earth,Shadows
BD02-EN_0009,Set 2,Dlagr Shavuw Itec U,dark,Shadows
BD02-EN_0010,Set 2,Segurity Mecha Robo 2,water,Partners
BD02-EN_0011,Set 2,Scything Skullspider 2,water,Partners
BD02-EN_0012,Set 2,Machine Gun Crab,water,Partners
BD02-EN_0013,Set 2,Rilgurner Roboscorpion 2,water,Partners
BD02-EN_0014,Set 2,Centipede S 2,water,Partners
BD02-EN_0015,Set 2,Minister Sia2,light,Partners
BD02-EN_0016,Set 2,Ature Abyssal Dragon 2,water,Partners
BD02-EN_0017,Set 2,Pink Soldier 3,fire,Partners
BD02-EN_0018,Set 2,Dragnovstsiaa,dark,Partners
BD02-EN_0019,Set 2,Vanov Si,dark,Partners
BD02-EN_0020,Set 2,Gustovt Sy,dark,Partners
BD02-EN_0021,Set 2,Tornado Raptor 2,wind,Partners
BD02-EN_0022,Set 2,Mm 6,earth,Partners
BD02-EN_0023,Set 2,Klukec Esti D,fire,Partners
BD02-EN_0024,Set 2,,earth,Partners
BD02-EN_0025,Set 2,Olas C,water,Partners
BD02-EN_0026,Set 2,Marumaro,wind,Partners
BD02-EN_0027,Set 2,Tet Saber Tiger,water,Partners
BD02-EN_0028,Set 2,Nene Sr,dark,Partners
BD02-EN_0029,Set 2,Deathroysr,dark,Partners
BD02-EN_0030,Set 2,Aaby Ct,dark,Partners
BD02-EN_0031,Set 2,Armored Fish 2,water,Partners
BD02-EN_0032,Set 2,Alding Mammoth 2,water,Partners
BD02-EN_0033,Set 2,Relolon Defender 2,water,Partners
BD02-EN_0034,Set 2,Pelicon S 2,water,Partners
BD02-EN_0035,Set 2,Polar Lazy Bear 2,water,Partners
BD02-EN_0036,Set 2,Bomber Mecha Crab 2,water,Partners
BD02-EN_0037,Set 2,Poison Helmet,water,Partners
BD02-EN_0038,Set 2,Jia 86H,water,Partners
BD02-EN_0039,Set 2,,water,Partners
BD02-EN_0040,Set 2,Numerun F 2,wind,Partners
BD02-EN_0041,Set 2,Delphinium 2,dark,Partners
BD02-EN_0042,Set 2,Salinas 2,dark,Partners
BD02-EN_0043,Set 2,Euphir Stias,dark,Shadows
BD02-EN_0044,Set 2,Saver Rc E See,dark,Partners
BD02-EN_0045,Set 2,Varovit Se,dark,Partners
BD02-EN_0046,Set 2,Alvhaimw,dark,Partners
BD02-EN_0047,Set 2,Jeucalion E,dark,Partners
BD02-EN_0048,Set 2,Vil Mural O,earth,Partners
BD02-EN_0049,Set 2,Misfortune Mural 2,earth,Partners
BD02-EN_0050,Set 2,Poison Mural 2,earth,Partners
BD02-EN_0051,Set 2,Chaos Mural 1,earth,Partners
BD02-EN_0052,Set 2,Vrange Solvick 2,earth,Partners
BD02-EN_0053,Set 2,Tore Wolf Ghos 2,earth,Partners
BD02-EN_0054,Set 2,Missile Mole 2,earth,Partners
BD02-EN_0055,Set 2,Lying Needle Mole 2,earth,Partners
BD02-EN_0056,Set 2,Sda A Et,earth,Partners
BD02-EN_0057,Set 2,Flamdutan Vinukan 2,earth,Partners
BD02-EN_0058,Set 2,Hhicag I,,Commands
BD02-EN_0059,Set 2,Ikpride,,Commands
BD02-EN_0060,Set 2,Ward,,Commands
BD02-EN_0061,Set 2,Nesse,,Commands
BD02-EN_0062,Set 2,Llateral Damage,,Commands
BD02-EN_0063,Set 2,Avows Write,,Commands
BD02-EN_0064,Set 2,Load Ss,,Commands
BD02-EN_0065,Set 2,Eat Tidal Wave,,Commands
BD02-EN_0066,Set 2,Tack Q Recover,,Commands
BD02-EN_0067,Set 2,Inspiracy,,Commands
BD02-EN_0068,Set 2,Imouflage,,Commands
BD02-EN_0069,Set 2,Stical Advantage 7,,Commands
BD02-EN_0070,Set 2,Cker Punch,,Commands
BD02-EN_0071,Set 2,Ir Exchange,,Commands
